Date,State,Fips,Cases,Deaths
1/21/2020,Washington,53,1,0
1/22/2020,Washington,53,1,0
1/23/2020,Washington,53,1,0
1/24/2020,Illinois,17,1,0
1/24/2020,Washington,53,1,0
1/25/2020,California,6,1,0
1/25/2020,Illinois,17,1,0
1/25/2020,Washington,53,1,0
1/26/2020,Arizona,4,1,0
1/26/2020,California,6,2,0
1/26/2020,Illinois,17,1,0
1/26/2020,Washington,53,1,0
1/27/2020,Arizona,4,1,0
1/27/2020,California,6,2,0
1/27/2020,Illinois,17,1,0
1/27/2020,Washington,53,1,0
1/28/2020,Arizona,4,1,0
1/28/2020,California,6,2,0
1/28/2020,Illinois,17,1,0
1/28/2020,Washington,53,1,0
1/29/2020,Arizona,4,1,0
1/29/2020,California,6,2,0
1/29/2020,Illinois,17,1,0
1/29/2020,Washington,53,1,0
1/30/2020,Arizona,4,1,0
1/30/2020,California,6,2,0
1/30/2020,Illinois,17,2,0
1/30/2020,Washington,53,1,0
1/31/2020,Arizona,4,1,0
1/31/2020,California,6,3,0
1/31/2020,Illinois,17,2,0
1/31/2020,Washington,53,1,0
2/1/2020,Arizona,4,1,0
2/1/2020,California,6,3,0
2/1/2020,Illinois,17,2,0
2/1/2020,Massachusetts,25,1,0
2/1/2020,Washington,53,1,0
2/2/2020,Arizona,4,1,0
2/2/2020,California,6,6,0
2/2/2020,Illinois,17,2,0
2/2/2020,Massachusetts,25,1,0
2/2/2020,Washington,53,1,0
2/3/2020,Arizona,4,1,0
2/3/2020,California,6,6,0
2/3/2020,Illinois,17,2,0
2/3/2020,Massachusetts,25,1,0
2/3/2020,Washington,53,1,0
2/4/2020,Arizona,4,1,0
2/4/2020,California,6,6,0
2/4/2020,Illinois,17,2,0
2/4/2020,Massachusetts,25,1,0
2/4/2020,Washington,53,1,0
2/5/2020,Arizona,4,1,0
2/5/2020,California,6,6,0
2/5/2020,Illinois,17,2,0
2/5/2020,Massachusetts,25,1,0
2/5/2020,Washington,53,1,0
2/5/2020,Wisconsin,55,1,0
2/6/2020,Arizona,4,1,0
2/6/2020,California,6,6,0
2/6/2020,Illinois,17,2,0
2/6/2020,Massachusetts,25,1,0
2/6/2020,Washington,53,1,0
2/6/2020,Wisconsin,55,1,0
2/7/2020,Arizona,4,1,0
2/7/2020,California,6,6,0
2/7/2020,Illinois,17,2,0
2/7/2020,Massachusetts,25,1,0
2/7/2020,Washington,53,1,0
2/7/2020,Wisconsin,55,1,0
2/8/2020,Arizona,4,1,0
2/8/2020,California,6,6,0
2/8/2020,Illinois,17,2,0
2/8/2020,Massachusetts,25,1,0
2/8/2020,Washington,53,1,0
2/8/2020,Wisconsin,55,1,0
2/9/2020,Arizona,4,1,0
2/9/2020,California,6,6,0
2/9/2020,Illinois,17,2,0
2/9/2020,Massachusetts,25,1,0
2/9/2020,Washington,53,1,0
2/9/2020,Wisconsin,55,1,0
2/10/2020,Arizona,4,1,0
2/10/2020,California,6,7,0
2/10/2020,Illinois,17,2,0
2/10/2020,Massachusetts,25,1,0
2/10/2020,Washington,53,1,0
2/10/2020,Wisconsin,55,1,0
2/11/2020,Arizona,4,1,0
2/11/2020,California,6,7,0
2/11/2020,Illinois,17,2,0
2/11/2020,Massachusetts,25,1,0
2/11/2020,Washington,53,1,0
2/11/2020,Wisconsin,55,1,0
2/12/2020,Arizona,4,1,0
2/12/2020,California,6,7,0
2/12/2020,Illinois,17,2,0
2/12/2020,Massachusetts,25,1,0
2/12/2020,Texas,48,1,0
2/12/2020,Washington,53,1,0
2/12/2020,Wisconsin,55,1,0
2/13/2020,Arizona,4,1,0
2/13/2020,California,6,7,0
2/13/2020,Illinois,17,2,0
2/13/2020,Massachusetts,25,1,0
2/13/2020,Texas,48,2,0
2/13/2020,Washington,53,1,0
2/13/2020,Wisconsin,55,1,0
2/14/2020,Arizona,4,1,0
2/14/2020,California,6,7,0
2/14/2020,Illinois,17,2,0
2/14/2020,Massachusetts,25,1,0
2/14/2020,Texas,48,2,0
2/14/2020,Washington,53,1,0
2/14/2020,Wisconsin,55,1,0
2/15/2020,Arizona,4,1,0
2/15/2020,California,6,7,0
2/15/2020,Illinois,17,2,0
2/15/2020,Massachusetts,25,1,0
2/15/2020,Texas,48,2,0
2/15/2020,Washington,53,1,0
2/15/2020,Wisconsin,55,1,0
2/16/2020,Arizona,4,1,0
2/16/2020,California,6,7,0
2/16/2020,Illinois,17,2,0
2/16/2020,Massachusetts,25,1,0
2/16/2020,Texas,48,2,0
2/16/2020,Washington,53,1,0
2/16/2020,Wisconsin,55,1,0
2/17/2020,Arizona,4,1,0
2/17/2020,California,6,7,0
2/17/2020,Illinois,17,2,0
2/17/2020,Massachusetts,25,1,0
2/17/2020,Nebraska,31,10,0
2/17/2020,Texas,48,2,0
2/17/2020,Washington,53,1,0
2/17/2020,Wisconsin,55,1,0
2/18/2020,Arizona,4,1,0
2/18/2020,California,6,7,0
2/18/2020,Illinois,17,2,0
2/18/2020,Massachusetts,25,1,0
2/18/2020,Nebraska,31,10,0
2/18/2020,Texas,48,2,0
2/18/2020,Washington,53,1,0
2/18/2020,Wisconsin,55,1,0
2/19/2020,Arizona,4,1,0
2/19/2020,California,6,7,0
2/19/2020,Illinois,17,2,0
2/19/2020,Massachusetts,25,1,0
2/19/2020,Nebraska,31,10,0
2/19/2020,Texas,48,2,0
2/19/2020,Washington,53,1,0
2/19/2020,Wisconsin,55,1,0
2/20/2020,Arizona,4,1,0
2/20/2020,California,6,8,0
2/20/2020,Illinois,17,2,0
2/20/2020,Massachusetts,25,1,0
2/20/2020,Nebraska,31,11,0
2/20/2020,Texas,48,2,0
2/20/2020,Washington,53,1,0
2/20/2020,Wisconsin,55,1,0
2/21/2020,Arizona,4,1,0
2/21/2020,California,6,9,0
2/21/2020,Illinois,17,2,0
2/21/2020,Massachusetts,25,1,0
2/21/2020,Nebraska,31,11,0
2/21/2020,Texas,48,4,0
2/21/2020,Washington,53,1,0
2/21/2020,Wisconsin,55,1,0
2/22/2020,Arizona,4,1,0
2/22/2020,California,6,9,0
2/22/2020,Illinois,17,2,0
2/22/2020,Massachusetts,25,1,0
2/22/2020,Nebraska,31,11,0
2/22/2020,Texas,48,4,0
2/22/2020,Washington,53,1,0
2/22/2020,Wisconsin,55,1,0
2/23/2020,Arizona,4,1,0
2/23/2020,California,6,9,0
2/23/2020,Illinois,17,2,0
2/23/2020,Massachusetts,25,1,0
2/23/2020,Nebraska,31,11,0
2/23/2020,Texas,48,4,0
2/23/2020,Washington,53,1,0
2/23/2020,Wisconsin,55,1,0
2/24/2020,Arizona,4,1,0
2/24/2020,California,6,11,0
